Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /Users/SKYLINE/Claude/projects/racing-setup-analyzer
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: none
reasoning summaries: none
session id: 019f201f-ddc6-7ff1-889a-9860b2f529e9
--------
user
You are auditing exact commit 4f4338a11f859d63751045540a751365b5001f76 on branch feat/r3.0f-f4-documentation of the racing-setup-analyzer repository. This is Codex Round 27 of the R3.0F F4_DOCUMENTATION checkpoint. Round 26 found only 2 findings, now fixed: (a) the timeline store exposes only append mutation (appendEvent) — not 'no mutation surface at all'; (b) isolation semantics are structured-clone at storage boundaries + deep-freeze on the getTimeline() READ path (not 'deep-freeze on write'). Timeline ordering wording is now uniformly 'non-decreasing createdAt'. Scope is documentation-only.

Perform a final claim-level audit across all six F4 documentation deliverables and CHANGELOG:
- docs/r3-architecture.md
- docs/r3-user-workflow.md
- docs/r3-data-and-privacy.md
- docs/r3-credibility-model.md
- docs/r3-experiment-loop.md
- CHANGELOG.md

For every factual claim:

1. Classify it as one of: production runtime behavior / test-only behavior / CI enforcement / governance policy / schema fact / user workflow guidance / advisory documentation.

2. Verify it against the exact authoritative implementation, test, CI configuration, or governance source at this commit. For store/contract record-shape claims, read the literal field construction in the code. PRIORITY ANGLE for this round (not yet systematically swept): verify every code-like expression in the docs — function-call examples with their argument lists, named-constant values, reason-code strings, store names, file paths, UMD global names — against the actual definitions. Wrong arity, wrong argument order, misspelled identifiers, constant drift, nonexistent codes/paths, and wrong module attribution are all findings.

3. Flag only materially false, overstated, stale, ambiguous, or cross-document-inconsistent claims.

4. Group duplicate manifestations of the same root claim into one finding and list every affected location across ALL SIX docs + CHANGELOG.

5. Do not infer runtime guarantees from tests, CI, validators, governance policy, fixtures, or adversarial coverage.

6. Do not infer assertion counts using static grep where loops, parameterized execution, or repeated phases exist.

7. The hardening total of 133 assertions has been verified dynamically: 41 + 19 + 30 + 21 + 7 + 15 = 133. Do not repeat a "133 vs 120" finding without new runtime execution evidence.

8. Already fixed and verified accurate as of this commit (do not re-flag unless genuinely new location/angle):
   - F2 harness Node-only over MemoryBackend(); scenario-specific coverage
   - Math.random() in _newId() is the sole randomness exception
   - The three export functions return in-memory objects; the UI-layer _downloadJson (Blob + a.download browser download) is the shipped download affordance
   - "Re-validated on read" scoped to get()/listForParent(); list()/listForExperiment() unvalidated
   - Timeline: 8-kind closed enum; appendEvent order = future-schema, duplicate, out-of-order (NaN only on new side), re-validate; non-decreasing ordering; audit-before-clone at E1
   - Engineer Brief: authoritative D2-D5 construction vs grammar-only R3.0E reference; never persisted; UI mount ships hidden/inert with no producer call site
   - Only the Comparisons pane is reachable today; Engineer Brief / Experiment Loop / Case Timeline have live nav nodes but no wired pane content (index.html loads no R3.0E script)
   - Blocked reason codes render via tCode localization, not verbatim
   - session-store NOT case-linked; record { schemaVersion, sessionId, summary, raw, createdAt }
   - case-store record is 8 fields; case creation auto-derives title and stores track:null
   - setupChange is recursively-plain with no unit/vocabulary enforcement
   - C5 metric allowlist = lap_time / delta_cumulative / sector_delta / entry_delta / mid_delta / exit_delta
   - E1 experiment table lists all 18 EXPERIMENT_KEYS incl. schemaVersion
   - importBundle can only surface ID_COLLISION from the case-store sibling-guard set
   - caseStore.remove(caseId, { confirm: true }) two-argument signature
   - Full local deletion: in-app path is partial retirement; only userData deletion is complete
   - Producer-attestation sentinel: exact match or underscore-prefix+token
   - detect()/plan() return shapes documented per the literal frozen return objects
   - Timeline store: append-only = only appendEvent mutation; clone-at-boundary + deep-freeze-on-read isolation; non-decreasing createdAt wording everywhere

9. Review the exact remote candidate SHA only (4f4338a11f859d63751045540a751365b5001f76).

10. Return an explicit verdict: PASS, or BLOCK with numbered findings (file, line, exact quoted claim, why wrong, authoritative source, suggested fix).

If, after a genuinely thorough pass, you cannot find any new, materially significant, independently-verifiable factual error, return PASS. Do not manufacture marginal or stylistic findings. 26 rounds of fact-checking have run on this exact scope; the expected verdict for an accurate document set is PASS, stated plainly.

Work directory: /Users/SKYLINE/Claude/projects/racing-setup-analyzer (already checked out at the target commit with a clean working tree matching origin).
codex
I’ll verify the checked-out SHA first, then sweep every code-like identifier/expression across the six deliverables and changelog against literal definitions, followed by broader claim/source checks.
exec
/bin/bash -lc 'git rev-parse HEAD && git status --short && nl -ba docs/r3-architecture.md && nl -ba docs/r3-user-workflow.md && nl -ba docs/r3-data-and-privacy.md && nl -ba docs/r3-credibility-model.md && nl -ba docs/r3-experiment-loop.md && nl -ba CHANGELOG.md' in /Users/SKYLINE/Claude/projects/racing-setup-analyzer
 succeeded in 0ms:
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-PeiuNvP1' (errno=Operation not permitted)
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-HcrhJUvo' (errno=Operation not permitted)
4f4338a11f859d63751045540a751365b5001f76
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-3jMUDNlx' (errno=Operation not permitted)
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-ktBOrCeo' (errno=Operation not permitted)
     1	# R3.0 — Architecture
   677	closed; a contributor who never touches these keys does not.
   678	
   679	`renderer/index.html` declares `Content-Security-Policy: default-src 'self' 'unsafe-inline' 'unsafe-eval'`.
   680	This restricts the default fetch directive — and therefore `connect-src`, which falls back to `default-src`
   681	when unset — to the app's own origin, so no remote network destination is reachable from a CSP standpoint.
   682	It does **not** block inline `<script>` tags or `eval()` (`'unsafe-inline'`/`'unsafe-eval'` are explicitly
   683	allowed), and the policy has no `object-src 'none'`, `base-uri 'self'`, or `frame-ancestors 'none'`
   684	directive. The F3 probe only asserts `default-src 'self'` is present in the declared policy.
   685	
   686	The preload surface is **exactly** `{ platform, version }` exposed via `contextBridge.exposeInMainWorld`
   687	under the name `electronAPI` (`window.electronAPI`). There is no `ipcRenderer.invoke` channel, no FS
   688	access, no shell spawn, no `webContents` exposure. A renderer-side feature that "would need a native API" is
   689	either solved without one or stays out of scope. The F3 boundary hardening probe
   690	(`hardening-01-electron-boundary.test.js`) verifies this no-IPC contract byte by byte against an expected
   691	schema and fails closed on any drift — a preload that grew an unexpected property would block the release
   692	gate.
   693	
   694	---
   695	
   696	## Determinism + fail-closed contracts
   697	
   698	### Determinism
   699	
   700	R3.0 production paths are deterministic by construction:
   701	
   702	- **No `Math.random` in analysis/decision paths.** Sampling, ordering, and pairing are deterministic. Where a
   703	  random source would be tempting (tie-breaking, jitter), an explicit declared rule replaces it. The sole
   704	  exception is opaque local storage key generation — `case-store.js`'s and `session-store.js`'s `_newId()`
   705	  helpers use `Math.random()` (mixed with `Date.now()`) to mint `caseId`/`sessionId` strings when the caller
   706	  does not supply one; these ids are never inputs to sampling, ordering, pairing, or any credibility/decision
   707	  computation, only opaque storage keys.
   708	- **No wall-clock dependence in decision logic.** Time values consumed by the decision engine come from
   709	  declared record timestamps, not `Date.now()`. The E2 experiment, outcome, follow-up-link, and timeline
   710	  stores validate and persist a caller-supplied `createdAt` string — they do not generate it at insertion
   711	  from the platform clock, and only the timeline store's `appendEvent` checks ordering, rejecting a
   712	  strictly-earlier `createdAt` with `R3_0E_TIMELINE_OUT_OF_ORDER` (equal timestamps are accepted; the E4
   713	  service `renderer/js/r3-0e-followup-timeline.js` is the one that generates clock-derived timestamps and
   714	  enforces strict monotonicity for its production entry points).
   715	- **No floating-point ordering drift.** Comparators carry an explicit tie-break rule; integer-key sort orders
   716	  are preferred where one is available.
   717	- **Captured intrinsics.** D2 captures `Array.isArray` and similar predicates at module load so a later tamper
   718	  cannot retroactively shift authority. The migration engine captures `Object.*` / `Array.*` / `JSON.*` /
   719	  `String.*` / `Number.*` at module load for the same reason, and requires `structuredClone` to be available
   720	  at module load or it refuses to construct.
   721	
   722	### Fail-closed contracts (consolidated)
   723	
   724	| Layer | Open the gate when | Fail-closed when | Substitute offered |
   725	| --- | --- | --- | --- |
   726	| Storage | IndexedDB available + quota present | `STORAGE_UNAVAILABLE` / `STORAGE_QUOTA_EXCEEDED` | Block save; readable error in UI. |
   727	| Case record | Sanitize all-or-nothing pass | Any unbounded value / unsupported type / cycle / prototype drift | Reject save; existing record untouched. |
   728	| Portable bundle | Strict allowlist + value constraints satisfied | Off-allowlist or constraint failure | Field excluded + logged; required-field failure rejects the bundle. |
   729	| Migration (`_sanitize`) | All four walks pass: `_isJsonSafe` (depth ≤ 256), `_isAccessorFreeDescriptorTree` (depth ≤ 256), `_safeJsonStringify` (depth ≤ 256), byte size ≤ `MAX_RECORD_BYTES_DEF` (8 MB or override) | Depth exceeded, non-plain prototype, accessor descriptor, BigInt/symbol/function/non-finite number, cyclic, Proxy input, byte cap exceeded | `RECORD_NOT_AN_OBJECT` / `PROXY_INPUT_REJECTED` / `RECORD_CIRCULAR` / `RECORD_TOO_LARGE`; record stays at prior schema; UI blocks the capability with a reason. |
   730	| Migration envelope | Migrator result is well-shaped + writes commit atomically | Future version, missing path, post-migration invalid, migrator threw, backend rejected, confirm missing, envelope-version mismatch, journal overflow, producer-attestation field | One of the 14 envelope reason codes; envelope `status ∈ { migrated, no-op, rejected, failed }`. |
   731	| C2 lap | All 5 authorities pass | Any single authority blocks | Reason code, no value. |
   732	| C3 distance | Declared lap-distance authority + policy pass | Any of 16 distance reason codes | Reason code, no normalized axis. |
   733	| C4 reference | Explicit user selection present | No selection (no auto fastest_valid / median / best_sector_composite) | `REFERENCE_NOT_SELECTED`; comparison blocked. |
   734	| C4 segmentation / pairing | Corner descriptor present and unambiguous | Degenerate / missing / unresolved pairing | Per-corner block; other corners unaffected. |
   735	| C5 delta | Pairing + normalization + channel availability | Any upstream gate open | Per-metric block. |
   736	| C6 export | Envelope validator passes | Raw / oversized arrays / off-allowlist fields | Envelope refused; no emission. |
   737	| D2 graph | Authoritative inputs verified via WeakSet | Any input not WeakSet-member | Graph build aborts. |
   738	| D3 hypothesis | Verified graph + inputs satisfy hypothesis preconditions | Any precondition fails (e.g. no calibration for a magnitude claim) | Hypothesis downgraded to directional or omitted. |
   739	| D5 brief | Deep-frozen emit; generation token bound to inputs | Token stale / retired / replayed against a different case | Brief refused. |
   740	| R3.0E timeline | Append-only invariants pass (unique `eventId`, non-decreasing `createdAt`, current schema, shape re-validated) | Duplicate / out-of-order / future schema / shape mismatch | Reason code, no append. |
   741	| R3.0E follow-up link | `parentCaseId` matches reverse index AND link; `markParentStatus` in `{present, archived, deleted}` | Reverse-index mismatch / non-array / status off-allowlist | `R3_0E_LINK_CORRUPTED` / `R3_0E_LINK_PARENT_STATUS_INVALID`. |
   742	| Outcome classifier | Same-case/same-session/explicit-reference attestation + control-variable observations | Cross-case, cross-session, no reference, low comparability, or a missing/out-of-range control variable | `invalid_comparison` (highest precedence) or `inconclusive_due_to_confounders` with the specific limitation code. |
   743	| Feature Registry | `featureRegistryActivationAllowed === true` | Otherwise | Feature deferred (navigation hidden / disabled). |
   744	
   745	### What this means for the user
   746	
   747	The product never invents a number to fill a gap. When a metric or recommendation is unavailable, the UI says
   748	**why** in concrete terms ("no explicit reference lap selected", "lap-distance authority missing on this
   749	session", "no road-wheel steering calibration — directional tendency offered instead"). The directional /
   750	qualitative substitute is offered where it is honestly available; otherwise the capability is blocked.
   751	
   752	### Frozen invariants summarized
   753	
   754	- **R3.0B case-record schema** — frozen at v1.4.0, untouched through R3.0F. Every D / E / F phase carries an
   755	  explicit `r3bCaseRecordSchemaUntouched: true` governance assertion.
   756	- **Preset count** — 501. The R2 preset library equivalence guard remains green through every R3 phase.
   757	- **`package.json` version** — `1.4.0`. The version bump to `2.0.0` is staged at F6 (Release Gate). Until F6,
   758	  any version drift fails the train validator closed.
   759	- **`featureRegistryActivationAllowed`** is a per-phase flag, not one train-wide switch. R3.0C, R3.0D, and
   760	  R3.0E have each already flipped their own flag to `true` at their respective `*_ACTIVATION` checkpoints —
   761	  the Comparisons pane is reachable to the user today; the Engineer Brief, Experiment Loop, and Case Timeline
   762	  nav nodes are registered and live in the shipped registry, but their pane content is not yet wired into
   763	  `renderer/index.html` (the D5 Engineer Brief mount ships hidden/inert; the R3.0E viewmodel scripts are not
   764	  loaded by the page).
   765	  Only R3.0F's own flag remains `false` until `F6_RELEASE` (R3.0F introduces no case-scoped pane of its own).
   766	- **`runtimeConsumersAllowed`** — `true` since F1. The migration engine is the first F-phase runtime consumer.
   767	- **Comparison scope** — same-case + same-session only. Cross-case and cross-session are permanently forbidden.
   768	- **Delta sign** — `comparison − reference`. Single convention. No alternate.
   769	- **Reference selection** — explicit user only. `fastest_valid / median_valid / best_sector_composite` are
   770	  permanently disabled.
   771	- **R3.0E append-only is per store, not per phase.** Only `timeline-store` is strictly append-only.
   772	  `experiment-store` exposes `create / update / remove`; `follow-up-link-store` exposes `markParentStatus`;
   773	  `outcome-store` exposes `create / get / listForExperiment` only. The honesty contract is preserved through
   774	  schema-version, stale-write, duplicate-event, out-of-order, and reverse-index guards.
   775	- **No intermediate release, and no branch protection bypass.** No tag, no GitHub release, no semver bump
   776	  between R3.0C and F6; the R3-GATE0 ruleset on `main` (required PR + required `trusted-verification` check +
   777	  no force-push + no deletion, 0 bypass actors) holds across every R3 phase. A force-merge or rule-bypass would
   778	  fail the governance verification step that every phase asserts.
   779	- **R4 is out of scope for this release.** Any capability id whose name matches `^r4_` / `^r40_` / `^r4.0_` /
   780	  `^r4.` is refused at the schema layer — the regex list is an enforcement mechanism, not a teaser. The R3.0
   781	  release does not reference, ship, or pre-wire R4 features.
   782	
   783	### What this architecture is NOT
   784	
   785	- **Not a professional race-engineer replacement.** This is a product-level positioning statement, not a
   786	  Brief `limitations[]` entry — see "What R3.0D refuses to be" above for the structural (causal-overclaim
   787	  scanner) mechanism that enforces the equivalent guarantee.
   788	- **Not a full multi-body-dynamics simulator.** The physics core remains the steady-state single-point model
   789	  R2 established.
   790	- **Not a complete tyre model.** Tyre evidence is consumed where it exists; tyre state is not synthesized.
   791	- **Not a GPS racing-line / lap-optimization tool.** GPS is not promoted to a distance authority.
   792	- **Not a telemetry decoder for arbitrary binary formats.** The supported import paths are the ones R2.3+
   793	  declared; the rest are blocked.
   794	- **Not a measurement device.** Nothing measured is claimed without the data + calibration to back it; nothing
   795	  is fabricated to fill a gap. Synthetic stays synthetic.
   796	
   797	The R3.0 phases compose into a workflow that records what the user has, what the services could conclude from
   798	it, what they refused to conclude and why, what the user tried next, and what happened. That composition is
   799	the entire runtime and topology contract of the R3.0 release; conclusions about what the user *should do next*
   800	remain the user's, informed by the structured evidence the services surface.
     1	# R3 User Workflow — End-to-End
     2	
     3	This document traces a single user's path through the R3 application surface, from the empty-library first launch to exporting a comparison bundle. It is a workflow companion to `docs/credibility-and-trust.md`, `docs/product-positioning.md`, `docs/r2-capability-map.md`, `docs/analysis-workspace-architecture.md`, `docs/r3-experiment-loop.md`, and `docs/r3-credibility-model.md`. It does not repeat the credibility ladder definitions; it shows where each rung is enforced as the user moves through the screens.
     4	
     5	The ladder, in shorthand, is the only basis for what the UI is allowed to render at each step:
     6	
     7	> Physics > Model > Measured > Derived > Heuristic > Unavailable
     8	
     9	Every conclusion described below carries `credibility` and `limitations` at minimum; most also carry `confidence` and `provenance`. The remaining honesty-contract fields (a fail-closed reason, the supporting evidence, what to do to upgrade the claim) exist on most producers but under different field names per producer — see `docs/r3-architecture.md`'s introduction for the exact names per layer. The R3.0E Outcome object specifically has no `credibility`/`confidence`/`provenance`/next-validation field at all (see `docs/r3-experiment-loop.md`). The product never approximates around a missing input; it blocks with a machine-readable reason.
    10	
    11	A note on version numbers used in this document: "the case-record schema frozen at v1.4.0" is a human-readable label for "the on-disk shape of a Case record as it stood when the package version was 1.4.0" — it is **not** a literal version string stored in code. The actual schema-version field is `CASE_SCHEMA_VERSION` in `renderer/js/schema-migration.js`, a plain integer (`1` today), and F1's migrators compare against that integer, not against any `"v1.4.0"` string. The **package application version** is `1.4.0` today, with a target of `2.0.0` post-merge of the integrated delivery train. The two are related but distinct: a future application version bump does not, on its own, advance `CASE_SCHEMA_VERSION`.
    12	
    13	---
    14	
    15	## First launch (empty library)
    16	
    17	On the very first launch the local store is empty. R3.0B has provisioned an IndexedDB-backed `storage-backend.js` with five stores — `cases`, `caseIndex`, `sessions`, `sessionIndex`, `meta` — that `case-store.js` and `session-store.js` build on; in Node test mode the same contracts run against an in-memory backend. There is no remote sync, no account, no cloud — every artefact lives on the user's device.
    18	
    19	The application runs inside an Electron host whose `BrowserWindow` `webPreferences` explicitly set exactly three keys — `preload` (the bridge script path), `contextIsolation: true`, and `nodeIntegration: false` — with no safety-relevant key (`sandbox`, `webSecurity`, etc.) ever explicitly weakened; Electron's own defaults apply to everything not listed. The preload bridge exposes exactly two values to the renderer on `window.electronAPI` — `{platform, version}` — and nothing else. The renderer cannot reach Node, the file system, or arbitrary IPC; every privileged operation goes through the storage backend's typed contract. The R3.0B `backend.transact({ stores, reads, compute })` contract is the single channel for **atomic multi-step reads/writes**; single-key reads also go through `backend.get(ns, key)` and namespace-wide reads through `backend.list(ns)` directly (e.g. `case-store.js`'s `open`/`list`/`compact`) — `transact` is for the atomicity guarantee, not the only persistence entry point. (See `docs/r3-architecture.md` "Electron host boundaries" for the full webPreferences/CSP contract.)
    20	
    21	Two activation flags govern what the runtime is allowed to do, and `featureRegistryActivationAllowed` is tracked **per phase**, not as one train-wide switch. `runtimeConsumersAllowed` has been `true` since F1 — production services bind to authoritative inputs and emit results. R3.0C, R3.0D, and R3.0E have each already flipped their own `featureRegistryActivationAllowed` to `true` at their respective activation checkpoints (`C8_ACTIVATION`, `D5_ENGINEER_BRIEF_ACTIVATION`, `E5_ACTIVATION`) — the Comparisons workspace is live and usable today, and the Engineer Brief / Experiment Loop / Case Timeline **nav nodes** are live in the navigation; their pane content, however, is not yet wired into `renderer/index.html` (the D5 Engineer Brief mount ships hidden/inert, and the page does not load the R3.0E viewmodel scripts — pane wiring is a downstream product step). Only R3.0F's own flag remains `false` until `F6_RELEASE`, and R3.0F introduces no case-scoped pane of its own for that flag to gate. Any path that would activate a capability before its own phase's flag is true still fails closed with a named reason code, regardless of whether the underlying service is otherwise ready.
    22	
    23	The first-launch surface is the Cases section — `shellSection` initialises to `'cases'` (`renderer/index.html`) — whose Case Library + Analysis Workspace pane shows:
    24	
    25	- A clean library state. No fabricated demo cases are listed in the user's library.
    26	- One navigation click away, the Setup Library section hosts the Vehicle Preset Browser (opened from its landing pane's Vehicle Presets card), surfacing the 501 frozen presets. Preset count is a CI/governance invariant enforced by `scripts/check-preset-integrity.js` and `tests/vehicle-preset-pipeline.test.js` — a drift fails the trusted-verification gate before merge. `main.js`'s production startup path has no runtime preset-count check; it does not refuse to start on drift.
    27	- Two calls to action: **Load Demo Analysis Case** (the golden path; `renderer/js/i18n-workspace.js`'s `aw.label.load_demo_analysis_case`) or import telemetry and click **Build Case & Run Analysis** (`aw.label.build_case_run_analysis`) to run an analysis over real data. Note the import path is a **transient** analysis: it persists the telemetry session (`sessionStore.put`) and builds an in-memory analysis view over a demo vehicle/setup binding, but it does **not** create or persist a new case-store Case, and it does not register an authoritative case with the R3.0C C8 authority (`renderer/index.html`'s `runImportedAnalysis` states this explicitly — "no case-store boundary ... until a future product step authorizes import-derived authority"). There is no separate bare "create an empty Case" button.
    28	
    29	The Demo Analysis Case is the only Case that ships pre-populated. Its narrative is produced by production code — the same services that run on a user's real Case — not by hardcoded copy. It exists so a user can see the full capability map exercised end-to-end before they have any telemetry of their own.
    30	
    31	Nothing on the first-launch screen claims engineer-grade sign-off, lap-time gains, or measured handling. Capabilities that require telemetry or calibration are visibly marked blocked, each carrying a machine-readable reason code (`NO_ANALYSIS_CASE`, `NO_STEERING_CHANNEL`, `NO_SPEED_CHANNEL`, `NO_COMPARISON`, etc. — produced by `renderer/js/quantitative-setup-recommendation.js` and mapped to labels in `renderer/js/i18n-shell.js`). The UI renders the code's localized label via `tCode('ui.blocker', code)` (`renderer/index.html`), not the raw code string verbatim; an unknown code falls back to a humanized rendering so a missing translation is never invisible.
    32	
    33	---
    34	
    35	## Create or open a Case
    36	
    37	A Case is the case-centric primary object defined in R3.0A and persisted under the R3 case-record schema frozen at `v1.4.0` in R3.0B. The schema has not been modified through R3.0F and will not be modified until a future major; F1 migration treats `v1.4.0` as the baseline.
    38	
    39	When the user creates a Case they supply:
    40	
    41	- A vehicle preset (one of 501 frozen presets, or a user-edited copy).
    42	- A setup (the active setup snapshot at Case creation; mutations after import are tracked, not silently rewritten).
    43	- Case metadata is auto-derived at save time, not typed in: the case-record schema accepts an optional descriptive label and track identity, but the current UI's only creation paths (`saveCurrentCase` / `saveCurrentCaseAsNew` in `renderer/index.html`) auto-derive the title from the case header (`'Untitled case'` fallback) and store `track: null` — a labelling/track-entry affordance is not yet wired and remains a future product step. The track identity R3.0C uses to refuse cross-track comparison is the explicit `{trackId, layoutId, source:'explicit'}` lap-evidence/association identity, not this metadata field.
    44	
    45	Opening an existing Case rehydrates the workspace through `_r3cBeginCaseTransition`, which is the single transition helper introduced in R3.0C C8. It bumps the session-authority token, clears any prior reference selection, clears the cached comparison authority, and notifies the rest of the shell that a Case has been re-opened. The view model never trusts a caller-provided `eligible` / `confirmed` / `validated` flag — authority is re-derived from raw evidence on every open.
    46	
    47	The Case record carries no measured handling number at this stage. Anything the UI shows is either Physics (closed-form from preset geometry) or Model (a prediction). No measured K_us value, no lap-time figure, no causation language appears.
    48	
    49	---
    50	
    51	## Import telemetry (CSV / canonical)
    52	
    53	Telemetry import is intentionally a separate path from setup. Two import flows are available:
    54	
    55	1. **CSV import** — the universal Telemetry CSV Viewer path. The user picks a CSV; the importer runs preflight diagnostics, surfaces unmapped columns, refuses non-monotonic timebases, and refuses files whose quoting is unclosed. Each diagnostic is a structured `{code, params, message}` entry — codes are language-neutral, the rendered message is localised.
    56	2. **Canonical-format import** — for telemetry already produced by an upstream tool in the project's canonical JSON shape.
    57	
    58	The importer enforces a hard set of fail-closed conditions before the data is admitted into a Case:
    59	
    60	| Condition | Behaviour |
    61	|---|---|
    62	| Unmapped channel | Surfaced; blocks any capability that requires that channel. Mapping is explicit, never inferred. |
    63	| Mapped-but-unconfirmed channel | Blocked. A mapping is not a confirmation. |
    64	| Non-monotonic timebase | Block. The observation services refuse to run. |
    65	| Too-sparse samples | Block with reason code; no resampling-as-rescue. |
    66	| Quoting / structural errors | Fatal at parse — no partial admission. |
    67	| Provenance unknown | Stamped `unverified`. Synthetic stays synthetic; the importer will not relabel synthetic as real. |
    68	
    69	After import the canonical telemetry session carries a `dataProvenance` field of `synthetic`, `real`, or `unverified` (`renderer/js/canonical-telemetry-session.js`). This value is machine-read at the boundary; downstream code never re-infers it from presence.
    70	
    71	The act of importing telemetry does NOT, on its own, unlock the Measured rung. It unlocks eligibility *checks* — each capability is then evaluated against its own gate.
    72	
    73	---
    74	
    75	## Review measured / observable capability tier
    76	
    77	After import, the workspace surfaces the per-capability evaluation. This is the same Capability Map architecture described in `docs/r2-capability-map.md`, now embedded inside the Case-centric shell. Each capability resolves to one of:
    78	
    79	- **Available** — works on model inputs alone; the credibility rung is Physics or Model.
    80	- **Conditionally Available** — gated on confirmed channels + calibration + sample quality; the credibility rung, once gates pass, is Measured or Derived.
    81	- **Blocked** — fail-closed; the UI shows the reason code and offers the honest substitute, never an approximation.
    82	- **Deferred** — planned for a later milestone; the UI says so explicitly.
    83	
    84	The two most-commonly-blocked capabilities at this stage:
    85	
    86	- **Measured K_us** — requires confirmed telemetry **and** a verified road-wheel steering calibration bound to the mapping and session. Without that calibration, the directional tendency observation is offered instead, capped at confidence `medium`. The UI never serialises a K_us magnitude when the calibration is absent. The reasoning for why this number is never named in the directional yaw context — including the F312 yaw-response validation that demonstrated the kinematic-only signal-to-noise gap — is documented in `docs/credibility-and-trust.md` under the F312 yaw-response section.
    87	- **Quantitative setup advice in clicks** — blocked product-wide. There is no validated per-car click-to-rate mapping. Setup-related recommendations downstream are emitted in physical units (Nm/deg, N/mm, %) only. The user will not see a "+2 clicks rear" recommendation anywhere.
    88	
    89	For each capability the UI shows an available/blocked chip summary; blocked reason codes and limitations are surfaced in the Context/Trust panel and the evidence drawer. The full five-column matrix — capability, required input, credibility once eligible, fail-closed conditions, and limitations — lives in `docs/r2-capability-map.md`, not as an in-app table. The user can still audit, before going further, exactly why a number is or is not allowed — via the chips plus the surfaced reason codes.
    90	
    91	The yaw response observation, where eligible, is the only response observation in this version. It separates left- and right-hand turns by raw steering sign, never assumes a symmetric vehicle, and uses the log-gap near-centre guard to keep micro-steer noise out of the ratio. The reported number is a directional yaw gain ratio with confidence; it is never converted to a road-wheel ratio without a user-confirmed steering ratio, and it never names K_us. See `docs/credibility-and-trust.md` for the F312 calibration finding that this restriction encodes.
    92	
    93	---
    94	
    95	## Explicit reference lap selection (same case + same session)
    96	
    97	R3.0C C4 introduced reference selection. The product makes one rule loudly explicit:
    98	
    99	> The reference lap is chosen by the user, explicitly, and only from laps in the **same Case** and the **same session** as the comparison lap.
   100	
   101	The UI does not offer "fastest valid", "median", "best sector composite", or any automatic reference. Those modes do not exist in the product. The reasoning is in `docs/credibility-and-trust.md`: a "best" lap chosen by the tool would silently substitute the tool's judgement for the user's, and would let cross-session or cross-Case comparisons sneak in where tyre, track, and weather context differ.
   102	
   103	Selection flow:
   104	
   105	1. The user picks the comparison lap from the session lap list.
   106	2. The user picks the reference lap from the same session's lap list.
   107	3. The Case-authority + session-authority WeakSets verify the laps belong to the open Case and open session. A `sessionId` string match alone is not enough — the C8 second WeakSet refuses sessionId-string forgery.
   108	4. Corner segmentation (C4) runs over both laps using the Case's track identity (C2) and normalized distance (C3).
   109	5. Corner pairing (C4) produces (reference corner, comparison corner) pairs.
   110	6. Delta metrics (C5) compute the allowlisted six metrics with the fixed delta sign:
   111	
   112	> delta = (comparison − reference)
   113	
   114	Never the reverse. The sign is constant across every metric, every export, every brief.
   115	
   116	If any step in this chain fails — track identity mismatch, missing normalized-distance support on the track, degenerate corner segmentation, lap-authority degraded, session-authority token bumped during selection — the entire comparison is blocked with the corresponding reason code. The user sees the reason, not a half-built comparison.
   117	
   118	| Step | Service | Blocks when |
   119	|---|---|---|
   120	| Lap authority | C2 | Lap object has `degraded !== false`. Strict literal check; `1` / `'yes'` / throwing accessors all fail-closed. |
   121	| Track identity | C2 | Tracks differ between reference and comparison. |
   122	| Normalized distance | C3 | Track has no normalized-distance support. |
   123	| Reference selection | C4 | Reference and comparison are from different Cases or different sessions, or selection is not user-explicit. |
   124	| Corner segmentation | C4 | Distance-based segmentation degenerate. |
   125	| Corner pairing | C4 | Corner counts/identities disagree between laps. |
   126	| Delta metrics | C5 | Any pre-requisite (lap-auth / track / distance / pairing) blocked. |
   127	| Comparison export | C6 | Any upstream step blocked, or the bounded comparison-summary envelope cannot be assembled within the contract's bounds (see "Export comparison summary" below). |
   128	| Comparison workspace | C7 | No green comparison authority is in scope for the active Case + session. |
   129	| Activation | C8 | Case transition (`_r3cBeginCaseTransition`) has bumped the session-authority token mid-flight. |
   130	
   131	---
   132	
   133	## Engineer Brief consumption
   134	
   135	R3.0D produced the Engineer Brief through a four-stage pipeline that is authoritative-only end-to-end:
   136	
   137	1. **Evidence graph (D2)** — captures the exact set of authoritative observations and comparison results that will be considered. The graph is deep-frozen on export; it sits inside a closure-private WeakSet (`_authoritativeGraphs`) so downstream stages cannot accept a forged graph.
